num,Online-Dienste in Zusammenhang mit den Beh�rden,Geschlecht,Altersklasse,Bildungsstand,Jahr,Absolut / relativ,Resultat
52177,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
42.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
4.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
421789,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
52888,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
44.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
359836,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
50133,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
34,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
4.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
574931,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
58351,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
78.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
4.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
371431,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
51306,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
66.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
275865,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
45199,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
67.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
6.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
217337,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
39481,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
52.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
7.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2021,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2019,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2017,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2014,Anzahl Personen,Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
"""....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Geschlecht - Total,60 Jahre und �lter,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
2641086,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2021,Anzahl Personen,Wert
74847,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
75.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
2.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
2325025,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2019,Anzahl Personen,Wert
85564,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
67.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
2.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
2217653,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2017,Anzahl Personen,Wert
85598,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
65.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
2.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
2109834,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2014,Anzahl Personen,Wert
90539,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
62.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
2.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
178414,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
39054,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
46.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
7.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
193289,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
43561,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
40.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
7.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
203443,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Wert
43294,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
38.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
6.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
78725,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Wert
31245,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
27.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
9.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
753993,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Wert
73174,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
69.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
4.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
700254,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Wert
73865,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
60.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
4.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
771705,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Wert
75204,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
62.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
4.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
694115,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Wert
76582,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
53.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
4.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Sekundarstufe II (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1431990,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Wert
84756,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
89.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
2.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1152764,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Wert
85408,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anzahl Personen,Konfidenzintervall +/-
82.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Wert
3.3,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
975415,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Wert
80617,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anzahl Personen,Konfidenzintervall +/-
83.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Wert
3.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
1064546,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Wert
85878,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anzahl Personen,Konfidenzintervall +/-
80.5,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Wert
3.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Terti�rstufe (25 Jahre und �lter),2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
276689,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2021,Anzahl Personen,Wert
41992,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2021,Anzahl Personen,Konfidenzintervall +/-
66.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Wert
6.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
278718,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2019,Anzahl Personen,Wert
43638,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2019,Anzahl Personen,Konfidenzintervall +/-
68.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Wert
6.6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
267091,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2017,Anzahl Personen,Wert
43861,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2017,Anzahl Personen,Konfidenzintervall +/-
59.4,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Wert
7.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
272448,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2014,Anzahl Personen,Wert
42799,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2014,Anzahl Personen,Konfidenzintervall +/-
54.8,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Wert
7.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,Altersklasse - Total,Unter 25 Jahren,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
486072,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Wert
52339,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2021,Anzahl Personen,Konfidenzintervall +/-
72,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Wert
5.2,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
464737,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Wert
53316,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2019,Anzahl Personen,Konfidenzintervall +/-
69.1,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Wert
5.7,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2019,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
430423,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Wert
53124,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2017,Anzahl Personen,Konfidenzintervall +/-
62.9,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Wert
6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2017,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
493131,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Wert
63906,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2014,Anzahl Personen,Konfidenzintervall +/-
63,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Wert
6,Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Bildungsstand - Total,2014,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anzahl Personen,Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Wert
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2021,Anteil (in % der Gesamtbev�lkerung),Konfidenzintervall +/-
""".....""",Auf den Seiten der �ffentlichen Verwaltung nach Informationen suchen,Mann,15 bis 29 Jahre,Ohne nachobligatorische Ausbildung (25 Jahre und �lter),2019,Anzahl Personen,Wert
